id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fel_setting,access_fel_setting,model_fel_setting,account.group_account_manager,1,1,1,1
access_fel_proveedor,access_fel_proveedor,model_fel_proveedor,account.group_account_manager,1,1,1,1
access_fel_escenario,access_fel_escenario,model_fel_escenario,account.group_account_manager,1,1,1,1
access_fel_tipofrases,access_fel_tipofrases,model_fel_tipofrases,account.group_account_manager,1,1,1,1
access_account_journal_fel_frases,access_account_journal_fel_frases,model_account_journal_fel_frases,account.group_account_manager,1,1,1,1

access_user_internal_fel_setting,access_user_internal_fel_setting,model_fel_setting,base.group_user,1,0,0,0
access_user_internal_fel_proveedor,access_user_internal_fel_proveedor,model_fel_proveedor,base.group_user,1,0,0,0
access_user_internal_fel_escenario,access_user_internal_fel_escenario,model_fel_escenario,base.group_user,1,0,0,0
access_user_internal_fel_tipofrases,access_user_internal_fel_tipofrases,model_fel_tipofrases,base.group_user,1,0,0,0
access_user_internal_account_journal_fel_frases,access_user_internal_account_journal_fel_frases,model_account_journal_fel_frases,base.group_user,1,0,0,0
